= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# то, что дарят, что подарено 
# о том, что доставляет удовольствие, нравится 
# 
Синонимы
# дар, устар. поминок; презент, сувенир
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от подарить, из по- + дар, далее от 
Фразеологизмы и устойчивые сочетания
* не подарок
* 
** 
Перевод
{{перев-блок|дар
Гипонимы
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*Капитан Джек Воробей
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# строгий, суровый, безжалостный 
# мрачный, угрюмый, наводящий тоску 
# решительный, стойкий, твёрдый 
Синонимы
# inexorable, implacable, severe, strict, rigorous, austere, uncompromising
# gloomy, forbidding, inhospitable
# sturdy, stout
Антонимы
# 
# 
# 
Гиперонимы
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# реки в России: впадает в Чёрное море; притоки рек Суда, Юрас 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* норов, Норов, ровно, Ровно
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# реки в России, притоки рек Быстрица, Хопёр, Угра, Контровод 
# название реки Хава в верхнем течении 
Синонимы
# —
# Хава
Гиперонимы
# река
Гипонимы
# 
Родственные слова
 
Этимология
В XIII веке Ворона — пограничная река между Золотой Ордой и Рязанским княжеством. Берега Вороны в то время были глухие и почти не населённые, и только орлы и вороны высматривали себе добычу. Есть мнение, что именно этот факт послужил тому, чтобы река получила название Вороньей (впоследствии — Ворона). По сведениям Пензенской энциклопедии в основе гидронима скорее всего лежит древнефинно-угорское слово вор, вур — «лес», ворайн (коми) — «лесная».
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* Аронов

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ангел 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ангел 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ангел 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ангел 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ангел 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# препятствие 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# бревно 
# 
Синонимы
# 
# 
Антонимы
# —
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вариант сердце 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Произношение
 
Семантические свойства
Значение
# лягушка (Ranidae)
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# танец 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# пиявка (Hirudinea) 
Синонимы
# 
# 
Гиперонимы
# djur
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# большое тусклое созвездие северного полушария неба 
# 
Синонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Название предложено в 1598 году Петером Планциусом (который имел в виду не жирафа, а верблюда), однако получило признание после публикации в небесных картах Якоба Барча в 1624 году. От сущ. ''жираф'', далее из 
Перевод
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Жираф 
# 
Синонимы
# 
# 
Гиперонимы
# съзвездие
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От жираф, далее от 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# Жираф
# 
Синонимы
# 
# 
Гиперонимы
# сузір'я
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От жираф, далее от

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# украинская фамилия 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# фамилия
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# река в Чувашии, правый приток Суры (бассейн Волги) 
# река в Татарстане, левый приток Волги 
Синонимы
# 
Антонимы
# 
Гиперонимы
# река
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
{{перев-блок|река в Чувашии
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en= 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy= 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu= 
|ba= 
|be= 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg= 
|bs= 
|bph= 
|br= 
|bug= 
|bdk= 
|bua= 
|bho= 
|vai= 
|cy= 
|wa= 
|war= 
|hu= 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el= 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da= 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he= 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is= 
|es= 
|ist= 
|it= 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh= 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko= 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt= 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de= 
|yrk= 
|ne= 
|niv= 
|nl= 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no= 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa= 
|pcd= 
|pox= 
|pl= 
|pt= 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro= 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr= 
|sr-l= 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt= 
|tt.lat= 
|ttt= 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
{{перев-блок|река в Татарстане
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en= 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy= 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu= 
|ba= 
|be= 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg= 
|bs= 
|bph= 
|br= 
|bug= 
|bdk= 
|bua= 
|bho= 
|vai= 
|cy= 
|wa= 
|war= 
|hu= 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el= 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da= 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he= 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is= 
|es= 
|ist= 
|it= 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh= 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko= 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt= 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de= 
|yrk= 
|ne= 
|niv= 
|nl= 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no= 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa= 
|pcd= 
|pox= 
|pl= 
|pt= 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro= 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr= 
|sr-l= 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt= 
|tt.lat= 
|ttt= 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# русская фамилия
# 
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# зодиакальное созвездие 
# знак Зодиака (21 июня — 22 июля) 
# 
Синонимы
# Cnc, ♋
# ♋
# 
Антонимы
# 
# 
# 
Гиперонимы
# созвездие
# знак Зодиака
# 
Гипонимы
# 
# 
# 
Согипонимы
# 
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* акр, арк, Арк, АРК, кар, Кар
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# бедро 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# название ряда российских и украинских малых населённых пунктов 
# фамилия 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# посёлок в Гомельской области 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* борд
Библиография
*

= =
 
 markt 
Существительное
Произношение
 
Семантические свойства
Значение
рынок
Родственные слова
 
Этимология
От др. северофр. market (ср. англ. market, нем. Markt, старофр. marchiet, фр. marché). Далее от лат. mercatus (торговля, рынок; ср. итал. mercato, исп. mercado), партиципа от mercari (торговать, заключать сделки, покупать), от merx (товар). Далее от корня *merk-, возможно, этрусского происхождения.

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# вариант Baum 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
Семантические свойства
Значение
# дезертир 
Родственные слова
* Fahnenflüchtling
* Fahnenflucht
* fahnenflüchtig 
Этимология
От нем. fahnenflüchtig, далее от Fahne (знамя) и Flucht (побег).

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# экономика
# хозяйство 
# ресторан, бар, пивная
Родственные слова
Wirtschaftskrise, Wirtschaftsweise, Vetternwirtschaft, Günstlingswirtschaft, Marktwirtschaft, Weltwirtschaft, Wirtschaftsgipfel, wirtschaftlich, wirtschaften
Этимология

= =
Тип и синтаксические свойства сочетания
'''Man soll den Tag nicht vor dem Abend loben.'''
Произношение
 
Семантические свойства
Значение
# цыплят по осени считают; ''букв.'': «Не следует хвалить день, пока не наступил вечер», т. е. не стоит преждевременно радоваться.
Синонимы
# eine Schwalbe macht noch keinen Sommer
Фразеологизмы и устойчивые сочетания
* den Tag vor dem Abend loben — преждевременно радоваться; сглазить, накаркать

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# яблоко 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
апрель
Синонимы
faremåned, fåremåned, græsmåned
Гиперонимы
måned
Этимология
От 
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
апрель
Синонимы
Гиперонимы
mense
Этимология
От 
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
апрель
Синонимы
grasmaand, kiemmaand, paasmaand, eiermaand
Гиперонимы
maand
Родственные слова
aprilgrap
Этимология
От 
 
= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
: 
: 
Семантические свойства
Значение
апрель
Синонимы
: fåremåned, gressmåned, vårmåned
: fåremånad, gressmånad, vårmånad, såmånad, sipemånad
Гиперонимы
: måned
: månad
Этимология
От 
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
апрель
Родственные слова
 
Этимология
От 
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
апрель
Синонимы
mali traven
Гиперонимы
mesec
Этимология
От 
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
апрель
Синонимы
gersmoanne
Гиперонимы
moanne
Этимология
От 
 
= =
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# апрель
Синонимы
# gräsmånad
Гиперонимы
# månad
Родственные слова
 
Этимология
От 
Библиография
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# подъём, расцвет 
# апогей 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# кормушка; лоток, жёлоб; корыто; чан, кадка, бочка 
# ковш, черпак; лоток (транспортирующего устройства) 
# творильный ящик, творило; чан (для крашения) 
# подщёчина (у лошади) 
# трог, ледниковая долина; синклинальный замок 
# ступа, бункер (в котором движется жёрнов, дробилка и т. п.) 
# тарелка 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# фамилия 
Синонимы
# —
Антонимы
# —
Гиперонимы
# фамилия
Гипонимы
# —
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# плечо 
Синонимы
# 
Антонимы
#
Гиперонимы
# 
Гипонимы
#
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# зеркало 
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
Происходит от

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тихохонький, смирнёхонький 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# тихохонько, смирнёхонько; тише воды ниже травы; ни гу-гу 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
Mucks (писк), Mäuschen (мышка) и still (тихо).

= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# небесное тело, естественный спутник Земли 
Синонимы
# Селена, ''символ'': ☽, ☾
Антонимы
# —
Гиперонимы
# небесное тело, спутник
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* как до Луны
Перевод
 
Анаграммы
* улан
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# женское имя 
Синонимы
# —
Антонимы
# —
Гиперонимы
# имя
Гипонимы
# —
Этимология
Происходит от 
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# земля, грунт 
# мир (в котором мы живём)
# суша
Синонимы
# 
