= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# деятельность, связанная с сочинением текстов 
# продукт такой деятельности, письменные или устные текстовые произведения 
# совокупность публикаций по какой-либо специальной теме 
# 
#
Синонимы
# сочинительство, письмо, писательство, беллетристика
# текст
# библиография
# 
Антонимы
# —
# —
# —
# 
# 
Гиперонимы
# деятельность, сочинительство
# текст
# знания, информация
# 
# 
Гипонимы
# эссеистика
# роман, новелла, рассказ, повесть
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* возвращённая литература
* серая литература
* художественная литература
** военно-художественная литература
Перевод
{{перев-блок|
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# долг, заём 
# ссуда, кредит 
# долг, задача, обязанность 
# обязательство, долг 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# в связи и электронике — единица измерения символьной скорости 
Синонимы
# частичн. бит в секунду
Антонимы
# —
Гиперонимы
# единица измерения
Гипонимы
# —
Родственные слова
 
Этимология
Названа в честь Эмиля Бодо, французского инженера и изобретателя в области телеграфии.
Перевод
 
Анаграммы
* ОДБ
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шов, стежок 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
* 
Семантические свойства
Значение
# тесто 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
* 
Семантические свойства
Значение
# крупный скот 
# реальность 
Синонимы
# ?
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* Калмыцко-русский словарь. Москва. 1977
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# скот 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Семантические свойства
Значение
# думай 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# ветер 
# ''сокр. от'' бошад 
# 
Синонимы
# шамол
# ?
Антонимы
# сукунати ҳаво
# бешамолӣ
Гиперонимы
# ҳаво
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# ветер 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# мечта 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Метаграммы
* 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
анекдот
Синонимы
анекдот, смехория
Родственные слова
 
Этимология

= =
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# упряжка
Синонимы
# 
Гиперонимы
# 
Родственные слова
 
Этимология

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# маленький ящик 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
Перевод
 
Библиография
* Ящичек // Словарь русского языка в 4-х томах (МАС)

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# к ящерица 
# 
Синонимы
# ящеричка
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от ящерица, далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* Ящерка // Словарь русского языка в 4-х томах (МАС)

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# час 
# время, час, пора 
# 
# 
Синонимы
# h., hr (сокращения) 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
 
* Форма прошедшего времени глагола sing. 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# пение
# песня
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# пение
# песня
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
* Форма прошедшего времени глагола synge. 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# песнь 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
* 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# кровь
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
От лат. sanguis.
 
 
 
 
= =
 
* Имперфект глагола singen. 
 
 
 
 
= =
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# песня
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
 
 
 
 
* Форма прошедшего времени глагола synge. 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# кровь
Синонимы
Антонимы
Гиперонимы
Гипонимы
Родственные слова
 
Этимология
От лат. sanguis.
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# камень 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
 
Значение
# кровь 
# род, происхождение; родство 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* demi-sang 
* pur-sang 
* sang-froid 
* sang-mêlé 
* suer sang et eau 
* liens du sang
* rouge sang

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# отправлять кого-то куда-то с поручением, письмом и т. п. 
# отправлять кому-то информационное сообщение или материальный объект 
# отправлять, передавать пожелания, выражение эмоций 
# направлять, запускать, бросать 
# ''(часто с указанием куда)'' в грубой форме выражать своё пренебрежение к кому-то или чему-то 
Синонимы
# посылать, отсылать, отправлять, направлять
# 
# 
# 
# 
Антонимы
# принимать, получать
# 
# 
# 
# 
# 
Гиперонимы
# перемещать
# 
# 
# 
# 
# 
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
 
 
Анаграммы
* Льста, сталь
Библиография
* 
* 
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# научно-исследовательская организация, высшее учебное заведение в России и ряде других стран 
# закрытое учебное заведение для дворянских детей в дореволюционной России 
# совокупность норм, правил и отношений в какой-либо сфере человеческой деятельности 
Синонимы
# частичн.: колледж, университет
# —
# частичн.: институция
Антонимы
# —
# —
# —
Гиперонимы
# заведение, вуз, учреждение, организация
# заведение
# механизм, сфера
# 
Гипонимы
# НИИ, ЦНИИ; пединститут
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* заборостроительный институт
* институт благородных девиц
* медицинский институт
Перевод

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# июнь 
# Джун (''женское имя'') 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# month
# given name
Гипонимы
# —
# —
Родственные слова
 
Этимология
От в честь богини Юноны.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# июньский 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# monthly
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# октябрь 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# month
Гипонимы
# —
Родственные слова
 
Этимология
От лат. October, далее от octo (восемь) — восьмой месяц древнеримского календаря (начинавшегося в марте).
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# октябрь
Синонимы
# —
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# —
Родственные слова
 
Этимология
От octo (восемь) — восьмой месяц древнеримского календаря (начинавшегося в марте).

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# июль 
# Джулай (''женское имя'') 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# month
# given name
Гипонимы
# —
# —
Родственные слова
 
Этимология
От (в честь Юлия Цезаря).
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# июльский 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# июль 
Синонимы
# heamoanne, haaimoanne, julymoanne
Гиперонимы
# moanne
Этимология
От лат. ''Iulius Caesar'' (в честь Юлия Цезаря).

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# август 
# Огест (''мужское и женское имя'') 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# month
# given name
Гипонимы
# —
# —
Родственные слова
 
Этимология
От 
 
 
 
 
= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# август 
Синонимы
# Achter, Ährenmonat, Erntemonat, Ernting, Sichelmonat
Антонимы
# —
Гиперонимы
# Monat
Гипонимы
# —
Родственные слова
 
Этимология
От 
Библиография
* 
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# Август (мужское имя) 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# nimi
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
 
Значение
# ; отправлять, направлять кого-либо куда-либо с какой-либо целью 
# ; , , обругивать 
# ; отправлять что-либо куда-либо, кому-либо для получения, вручения, передачи по назначению 
# ; направлять что-либо в какую-либо сторону 
# ; бросать (''спортивный снаряд'') 
# ; испускать, распространять свет, лучи , направляя куда-либо 
# подталкивать, подвигать 
# понукать, побуждать к движению 
# 
Синонимы
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
Антонимы
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
Гиперонимы
# отправлять, направлять
# обругивать
# отправлять
# направлять
# бросать
# испускать, распространять
# подталкивать, подвигать
# понукать, побуждать
Гипонимы
# ?
# ?
# ?
# ?
# ?
# ?
# ?
# ?
Родственные слова
 
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
 
Перевод
 
 
 
 
 
 
 
 
Библиография
* 
* 
* 
* 
* 
* 
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# январь 
# 
Синонимы
# ?
# 
Антонимы
# 
# 
Гиперонимы
# ?
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
Произношение
 
Семантические свойства
Значение
# январь 
Синонимы
# Jänner, Hartung
Антонимы
# —
Гиперонимы
# Monat
Гипонимы
# 
Холонимы
# Jahr
Родственные слова
 
Этимология
Происходит от 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 Januar ( Йануар )
Существительное, мужской род
Произношение
 
Семантические свойства
Значение
январь
Родственные слова
 
Синонимы
Этимология

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
январь В Австрии и Швейцарии употребляется практически исключительно; в Южной Германии — наравне с Januar; в остальных частях ФРГ употребляется исключительно Januar, хотя Jänner и пользуется значительно большей известностью, нежели Feber. 
Синонимы
Januar, Hartung
Гиперонимы
Monat
Этимология
От среднегерм. jen(n)er , от вульгарнолат. Ienuarius, далее от

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
: 
: 
Семантические свойства
Значение
# январь 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# month
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# январский 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вре́менная постройка для народных увеселительных, ярмарочных зрелищ 
# традиционное жилище коренных народов России, таких как якуты, эвенки, камчадалы, обычно представляет собой деревянную юрту у якутов или шалаш из веток, травы и бересты у эвенков, у камчадалов — деревянная постройка на сваях. 
# жанр демократичного ярмарочного спектакля, грубоватое, часто комическое зрелище с сатирическими мотивами 
# современный театральный жанр, основанный на стилизации народных балаганных представлений 
# , нечто грубое, несерьёзное, не соответствующее высокому художественному вкусу 
Синонимы
# -
# -
# -
# шутовство
Антонимы
# -
# -
# -
# -
Гиперонимы
# постройка, строение
# жанр
# -
# -
Гипонимы
# -
# -
# -
# -
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* устроить балаган
Перевод
 
 
 
Анаграммы
* бангала

= =
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# ''в иудаизме'': субботний отдых, когда нельзя работать 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# ''субботний'' отдых
Гипонимы
# ?
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
* 
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# ''в поверьях эпохи Средневековья'': ночное сборище ведьм, сопровождающееся диким разгулом 
# неистовый разгул 
# специально организованное или спровоцированное политическое, идеологическое публичное мероприятие 
Синонимы
# ?
# ?
# ?
Антонимы
# ?
# ?
# ?
Гиперонимы
# сборище
# разгул
# мероприятие
Гипонимы
# ?
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
 
Библиография
* 
* 
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# перерыв в работе; окончание работы в какое-либо урочное время 
Синонимы
# ?
Антонимы
# ?
Гиперонимы
# перерыв; окончание
Гипонимы
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
* 
* 
 
 
 
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# : довольно!, кончено!, баста! 
# , : конец 
Синонимы
# баста, довольно, хватит, стоп
# ?
Антонимы
# ?
# ?
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Библиография
* 
* 
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
 
Семантические свойства
Значение
# февраль 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# month
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# март 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# month
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Из лат. Martius — месяц, посвящённый богу Марсу.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# февральский 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
февраль 
Синонимы
Februar, Hornung
Гиперонимы
Monat
Этимология
Простонародное упрощение от Februar. Встречается в основном в Австрии, гораздо реже в Баварии. В прочих частях ФРГ практически неизвестно (в отличие от гораздо более широко распространённого Jänner).

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# лихорадка, горячка 
# 
Синонимы
# fever
# 
Антонимы
# 
# 
Гиперонимы
# sjukdom
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от лат. febris.
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# Рак (созвездие, знак зодиака) 
Синонимы
# konstelacja
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# рак (речной краб) 
# рак (онкологическое заболевание) 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# рак (онкологическое заболевание) 
Синонимы
# ?
Антонимы
# —
Гиперонимы
# ?
Гипонимы
# ?
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# рак (речной краб) 
# рак (онкологическое заболевание) 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# zwierzę
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* na bezrybiu i rak ryba
* ni rak, ni ryba
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# рак (речной краб) 
# рак (онкологическое заболевание) 
Синонимы
# ?
# ?
Антонимы
# —
# —
Гиперонимы
# ?
# ?
Гипонимы
# ?
# ?
Родственные слова
 
Этимология
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# рак, лангуст 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# živočich
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# прямой, ровный 
# откровенный 
Синонимы
# direkt, rät
# direkt, frank, uppriktig, ärlig, öppen
Антонимы
# böjd, krokig, kurvig; skev, sned, vind; lockig
# förskönande, hänsynsfull, inställsam, krusande, smickrande; förljugen, oärlig
Гиперонимы
# ?
# ?
Гипонимы
# —
# —
Родственные слова
 
Этимология
Библиография
* 
* 
*

= =
Морфологические и синтаксические свойства
 
 
 
В поэтической речи встречается также форма генитива : ''Märzen''.
 
Произношение
 
Семантические свойства
Значение
# март 
Синонимы
# 
Антонимы
# —
Гиперонимы
# Monat
Гипонимы
# 
Холонимы
# Jahr
Родственные слова
 
Этимология
От

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# сердце 
Синонимы
# 
Антонимы
# 
Гиперонимы
# 
Гипонимы
#
Родственные слова
 
Этимология
От , от которого также произошли: 
* русск. сердце, среда, середина, укр. серце, чеш. srdce
* англ. heart, нем. Herz, нид. hart, фр. cœur
* греч. kardia (ср. кардиолог, кардиограмма) 
* староирл. cride 
* и мн. др.
Фразеологизмы и устойчивые сочетания

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# устройство, создающее магнитное поле при протекании электрического тока 
Синонимы
# 
Антонимы
# 
Гиперонимы
# магнит, устройство
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от слов электричество и магнит.
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# электромагнит 
# 
Синонимы
# 
# 
Антонимы
# 
# 
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# рыхлая обломочная осадочная горная порода, применяющаяся в строительных и дорожных работах 
Синонимы
# 
Антонимы
# 
Гиперонимы
# порода; стройматериал
Гипонимы
# 
Родственные слова
 
Этимология
Происходит от 
Перевод

= =
Значение
 
# (''устаревшее само по себе в стандартном китайском языке'') магнит
# магнетизм
:Альтернативное начертание: 瓷
Этимология
 
 
= =
 
 
Значение
# магнит
# фарфор

= =
Морфологические и синтаксические свойства
 
 
 
Произношение
 
Семантические свойства
Значение
# принимать, брать что-либо вручаемое, присылаемое, выдаваемое 
# зарабатывать 
# достигать, добиваться чего-либо желаемого, искомого 
# добывать, изготавливать 
# подвергаться наказанию, агрессии 
# 
Синонимы
# принимать
# зарабатывать
# 
# 
Антонимы
# посылать, передавать, отправлять
# 
# 
# 
Гиперонимы
# ?
# 
# 
# 
Гипонимы
# 
# 
# 
# 
Родственные слова
 
Этимология
Префиксное производное от 
Фразеологизмы и устойчивые сочетания
Перевод
 
 
 
 
Библиография

{{Гл-блок
 |шаблон-кат=1 
|Я ={ }у́
|Я (прош.) ={ }и́л { }и́ла
|Мы ={ }им
|Мы (прош.) ={ }и́ли
|Мы (повел.) ={ }им { }имте
|Ты ={ }ишь
|Ты (прош.) ={ }и́л { }и́ла
|Ты (повел.)={ }и́
|Вы ={ }ите
|Вы (прош.) ={ }и́ли
|Вы (повел.)={ }и́те
|Он/она/оно ={ }ит
|Он (прош.) ={ }и́л
|Она (прош.)={ }и́ла
|Оно (прош.)={ }и́ло
|Они ={ }ат
|Они (прош.)={ }и́ли
|Прич = { }и́вший
|Деепр = { }и́в, { }и́вши
|ПричСтрад = { }енный
|hide-text={ }
|слоги={ }
|дореф={ }
|спряжение=4c
|вид=с
|НП={ }
|соотв={ }
|соотв-мн={ }
|зачин={ }
|коммент={ }
}}

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# взять, принять что-либо вручаемое, присылаемое, выдаваемое 
# стать обладателем чего-либо предоставляемого, присуждаемого 
# добиться кого-либо, чего-либо 
# принять для исполнения 
# произвести в результате какой-либо работы, каких-либо усилий 
# переработав, добыть, выделить 
# приобрести какую-либо болезнь, заболеть чем-либо 
# подвергнуться чему-либо, стать объектом чего-либо 
# испытать какое-либо состояние, почувствовать что-либо 
# подвергнуться страданиям, агрессии, наказанию, выговору за какие-либо свои действия или неосторожность 
 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
 
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# отдуваться, тяжело дышать, кряхтеть, напрягаясь над чем-нибудь, от чего-нибудь 
# , , плохо справляться с работой, усиленно, но безуспешно заниматься чем-нибудь 
# подавать отрывистые, короткие ритмические звуки, выпуская пары, газ (о машинах) 
Синонимы
# отдуваться, кряхтеть
# вкалывать, стараться, напрягаться, корячиться
# —
Антонимы
# —
# —
# —
Гиперонимы
# шуметь, выдыхать
# работать
# работать, шуметь
Гипонимы
# —
# —
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# зарубежный дипломатический представитель высшего ранга 
# посланец, гонец 
#  — депутат сейма 
Синонимы
# амбассадор
# посланец, гонец
# депутат
Антонимы
# —
# —
# —
Гиперонимы
# дипломат, чиновник, представитель, профессия
# человек, профессия
# депутат
Гипонимы
# Чрезвычайный и Полномочный Посол; нунций; совпосол
# —
# —
Холонимы
# посольство
# —
# сейм
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* Чрезвычайный и Полномочный Посол
Перевод
 
 
Библиография
* 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# способ изготовления пищи с использованием соли 
# 
Синонимы
# засол, засолка
# 
Антонимы
# —
# 
Гиперонимы
# кулинария, способ
# 
Гипонимы
# пряный посол, семужный посол, тузлучный посол
# 
Родственные слова
 
Этимология
Происходит от глагола солить и существительного соль.
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Анаграммы
* ослоп, солоп, сопло
Метаграммы
* тосол, мосол
* посул
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
