= =
 
 
Морфологические и синтаксические свойства
 
 
 
 
Произношение
 
Семантические свойства
 
Значение
# натуральное число между четырьмя и шестью, 5 
# цифра, обозначающая такое число 
# 
Синонимы
# пятёрка
# пятёрка
# 
Антонимы
# —
# 
# 
Гиперонимы
# число
# цифра
# 
Гипонимы
# —
# 
# 
Родственные слова
 
Этимология
Из 
Фразеологизмы и устойчивые сочетания
* без пяти минут
* глаза по пять копеек
* дать пять
** дай пять!
* знать как свои пять пальцев
* опять двадцать пять
* порт пяти морей
* пять баллов
* пять с плюсом
* рыцарь пяти качеств
* свои пять копеек
Перевод
{{перев-блок|число
 
* баллотировочный шар, белый шар, чёрный шар
* бильярдный шар
* воздушный шар
* замкнутый шар
* земной шар
* открытый шар
* пробный шар
* шаром покати
* Югорский Шар
 
Перевод
 
 
 
 
 
 
Анаграммы
* раш, Раш
Библиография
* 
 
 
 
 
 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# жёлтый 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# жёлтый 
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* Шарын шашин
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# вода 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# зло 
# 
Синонимы
# ?
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
Происходит от
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# царь 
# 
Синонимы
# пугуданьдьэ
# 
Антонимы
# ?
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# сфера; шар 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# загадка, в которой загаданное слово делится на несколько частей - отдельных слов; такая загадка, представляемая в живых сценках 
# ; небольшое театрализованное представление-загадка в нескольких частях 
# , тайна, что-либо загадочное, непонятное 
#
Синонимы
# —
# шарада в лицах (шарады в лицах); живые шарады
# загадка, тайна
Антонимы
# —
# —
# —
Гиперонимы
# загадка, игра
# представление; загадка, игра
# нечто
Гипонимы
# —
# —
# ?
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* живые шарады
Перевод
 
{{перев-блок|театрализованное представление
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en= 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy= 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu= 
|ba= 
|be= 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg= 
|bs= 
|bph= 
|br= 
|bug= 
|bdk= 
|bua= 
|bho= 
|vai= 
|cy= 
|wa= 
|war= 
|hu= 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el= 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da= 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he= 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is= 
|es= 
|ist= 
|it= 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh= 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko= 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt= 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de= 
|yrk= 
|ne= 
|niv= 
|nl= 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no= 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa= 
|pcd= 
|pox= 
|pl= 
|pt= 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro= 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr= 
|sr-l= 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt= 
|tt.lat= 
|ttt= 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
{{перев-блок|тайна
|abq= 
|aaq= 
|abe= 
|ab= 
|av= 
|ave= 
|agx= 
|ajg= 
|aja= 
|ady= 
|az= 
|az.arab= 
|az.cyr= 
|az.lat= 
|ay= 
|ain= 
|ain.kana= 
|ain.lat= 
|akk= 
|akz= 
|sq= 
|alq= 
|gsw= 
|ale= 
|alt= 
|ems= 
|alr= 
|abs= 
|am= 
|anp= 
|en= 
|ar= 
|an= 
|arc.jud= 
|arc.syr= 
|arp= 
|arn= 
|hy= 
|rup= 
|aqc= 
|asm= 
|aii= 
|ast= 
|auj= 
|aar= 
|af= 
|ace= 
|acr= 
|bar= 
|ban= 
|bm= 
|bjn= 
|eu= 
|ba= 
|be= 
|bal= 
|bem= 
|bn= 
|ber= 
|bcl= 
|byn= 
|my= 
|bib= 
|bis= 
|bpy= 
|akm= 
|bg= 
|bs= 
|bph= 
|br= 
|bug= 
|bdk= 
|bua= 
|bho= 
|vai= 
|cy= 
|wa= 
|war= 
|hu= 
|ve= 
|vec= 
|vep= 
|hsb= 
|wym= 
|vot= 
|vo= 
|wo= 
|stq= 
|vro= 
|vi= 
|haw= 
|gag= 
|ht= 
|gl= 
|cel= 
|gan= 
|ze= 
|gez= 
|gin= 
|gdo= 
|goe= 
|hac= 
|mrj= 
|got= 
|xcl= 
|kl= 
|el= 
|el.dhi= 
|el.kat= 
|ka= 
|gn= 
|gu= 
|gha= 
|gd= 
|dar= 
|prs= 
|da= 
|dz= 
|dv= 
|dgo= 
|dlg= 
|ang= 
|obt= 
|goh= 
|grc= 
|hbo= 
|sga= 
|non= 
|peo= 
|prg= 
|orv= 
|osx= 
|fic-drw= 
|dng= 
|egy= 
|arz= 
|sgs= 
|zza= 
|vls= 
|zu= 
|iba= 
|ibo= 
|he= 
|yi= 
|io= 
|izh= 
|ilo= 
|smn= 
|inh= 
|id= 
|ia= 
|ie= 
|iu= 
|ik= 
|ga= 
|is= 
|es= 
|ist= 
|it= 
|itl= 
|ith.lat= 
|yo= 
|kbd= 
|kbp= 
|kab= 
|kea= 
|kk= 
|kk.arab= 
|kk.cyr= 
|kk.lat= 
|xal= 
|rmq= 
|kn= 
|kau= 
|pam= 
|kdr= 
|kaa= 
|krc= 
|krl= 
|ca= 
|kas= 
|csb= 
|qya= 
|kek= 
|kem= 
|ket= 
|qu= 
|kg= 
|kik= 
|rw= 
|ky= 
|gil= 
|run= 
|zh= 
|zh-tw= 
|wuu= 
|zh-cn= 
|nan= 
|sms= 
|kom= 
|koi= 
|kok= 
|cop= 
|ko= 
|kw= 
|co= 
|kpy= 
|xh= 
|cr= 
|crh= 
|jct= 
|kum= 
|ku= 
|ku.cyr= 
|ckb= 
|kmr= 
|km= 
|lld= 
|lzz= 
|lkt= 
|lbe= 
|lo= 
|ltg= 
|la= 
|lv= 
|lez= 
|lki= 
|liv= 
|li= 
|ln= 
|lt= 
|lmo= 
|lug= 
|lb= 
|mdh= 
|mad= 
|mzn= 
|mak= 
|mk= 
|mg= 
|ms= 
|ml= 
|mt= 
|man.arab= 
|man.la= 
|mnk= 
|mni= 
|mns= 
|mnc= 
|mi= 
|mrw= 
|mr= 
|mwr= 
|chm= 
|mh= 
|mas= 
|xmf= 
|ulk= 
|mer= 
|gmy= 
|mic= 
|min= 
|omn= 
|cdo= 
|mwl= 
|crg= 
|moh= 
|mdf= 
|mo= 
|gv= 
|mnw= 
|mos= 
|mn= 
|hmn= 
|nv= 
|naq= 
|gld= 
|nah= 
|na= 
|nij= 
|nio= 
|nap= 
|new= 
|de= 
|yrk= 
|ne= 
|niv= 
|nl= 
|dsb= 
|nds-nl= 
|nds= 
|niu= 
|fia= 
|nov= 
|nog= 
|no= 
|nb= 
|nn= 
|roa-nor= 
|pih= 
|ii= 
|nya= 
|oj= 
|oc= 
|or= 
|om= 
|oac= 
|os= 
|ota= 
|pau= 
|pi= 
|pag= 
|pa= 
|pap= 
|xpr= 
|nso= 
|pdc= 
|fa= 
|pcd= 
|pox= 
|pl= 
|pt= 
|gem-pro= 
|ppol= 
|psl= 
|trk-pro= 
|ps= 
|pms= 
|rap= 
|rar= 
|rm= 
|ksh= 
|rmy= 
|roh= 
|ro= 
|rue= 
|rut= 
|sjd= 
|sm= 
|sg= 
|sa= 
|sat= 
|sc= 
|sva= 
|ss= 
|ceb= 
|se= 
|frr= 
|ykg= 
|sel= 
|sh= 
|sr= 
|sr-l= 
|st= 
|lad= 
|szl= 
|si= 
|sjn= 
|sd= 
|ysr= 
|syc= 
|scn= 
|sk= 
|sl= 
|slovio-c= 
|slovio-l= 
|sob= 
|xog= 
|sog= 
|sol= 
|so= 
|snk= 
|srn= 
|enm= 
|xbm= 
|wlm= 
|gmh= 
|gkm= 
|dum= 
|frm= 
|oen= 
|pro= 
|cu= 
|cu-Glag= 
|cu-Cyrl= 
|fro= 
|sw= 
|suk= 
|su= 
|hns= 
|tab= 
|tl= 
|tg= 
|tnq= 
|ty= 
|th= 
|tly= 
|tmh= 
|ta= 
|tt= 
|tt.lat= 
|ttt= 
|te= 
|tet= 
|bo= 
|tiv= 
|tig= 
|tir= 
|tin= 
|art= 
|tpi= 
|ksd= 
|to= 
|als= 
|kim= 
|tn= 
|tso= 
|tvl= 
|tyv= 
|tcy= 
|tum= 
|tpn= 
|tr= 
|tk= 
|uby= 
|uga= 
|udi= 
|udm= 
|uz= 
|ug= 
|uk= 
|ulc= 
|ur= 
|ure= 
|fo= 
|fj= 
|hif= 
|fi= 
|fon= 
|frk= 
|fr= 
|fy= 
|fur= 
|ff= 
|kjh= 
|hak= 
|kca= 
|ha= 
|ha.arab= 
|ha.lat= 
|hit= 
|hi= 
|hop= 
|hr= 
|tkr= 
|ddo= 
|cel= 
|chu-ru= 
|rom= 
|chg= 
|ch= 
|twi= 
|chr= 
|ce= 
|cs= 
|cap= 
|cho= 
|cv= 
|ckt= 
|hne= 
|chy= 
|sv= 
|xsr= 
|shp= 
|sn= 
|cjs= 
|sco= 
|sux= 
|ewe= 
|evn= 
|eve= 
|bin= 
|eml= 
|enf= 
|enh= 
|myv= 
|eo= 
|et= 
|ext= 
|ett= 
|eya= 
|sdh= 
|yux= 
|yua= 
|yur= 
|yue= 
|jv= 
|sah= 
|ium= 
|ja= 
}}
Метаграммы
* шарага
Библиография
* 
* 
 
 
 
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# одна из разновидностей индийского письма, абугида, появившаяся около VIII века 
# 
Синонимы
# —
# 
Антонимы
# —
# 
Гиперонимы
# письменность, абугида
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
* 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# —
# 
Родственные слова
 
Этимология
Происходит от 
Фразеологизмы и устойчивые сочетания
* 
Библиография
*

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
Значение
# шуршать, двигать, тереть, водить с шумом, шорохом по чему-либо 
# ходить, двигаться, волоча ноги, производя шорох 
# придвигать одну ногу к другой, слегка ударяя каблук о каблук (знак проявления вежливости, приветствия, благодарности и т.п. у мужчин) 
# , ударять, бить чем-либо 
# 
Синонимы
# шоркать; : шлепать
# шоркать
# расшаркиваться
# шваркать
Антонимы
# 
# 
# 
Гиперонимы
# двигать, водить
# ходить, двигаться
# придвигать
Гипонимы
# 
# 
# 
Родственные слова
 
Этимология
ша́ркать ша́ркнуть, укр. ша́ркнути «провести лопаткой по косе», вiдша́ркувати «соскребать». Отсюда шарку́н «бубенчик», яросл. (ЖСт., 1900, вып. 1-2, 250), тоб. (ЖСт., 1899, вып. 4, 516). Звукоподражательное, как и шо́ркать, шурша́ть; см. Шахматов, ИОРЯС 7, 2, 335; Преобр., Труды I, 89; Горяев, ЭС 418.
Этимологический онлайн-словарь русского языка Макса Фасмера
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
Библиография
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# предмет одежды в виде длинной матерчатой или вязаной полосы, которым укрывают шею, голову, плечи 
# офицерский пояс или повязка через плечо георгиевского (чёрно-жёлто-серебристого) цвета, являвшиеся отличительным знаком воинских званий 
#
Синонимы
# —
# —
Антонимы
# —
# —
Гиперонимы
# одежда
# пояс, повязка
Гипонимы
# кашне
# —
Родственные слова
 
Этимология
Происходит от или , далее от 
Фразеологизмы и устойчивые сочетания
* 
Перевод
 
 
Анаграммы
* фарш
Библиография
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
* 
 
 
 
 
= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
Значение
# 
# 
Синонимы
# ?
# 
Антонимы
# —
# 
Гиперонимы
# ?
# 
Гипонимы
# ?
# 
Родственные слова
 
Этимология
От 
Фразеологизмы и устойчивые сочетания
*

= =
 
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# узел летательного аппарата, входящий в непосредственный контакт с опорной поверхностью (землёй, водой ) 
# устройство или машина, предназначенное для размещения на нем какой-либо полезной нагрузки 
Синонимы
# 
# 
Антонимы
# —
# —
Гиперонимы
# 
# 
Гипонимы
# 
# 
Родственные слова
 
Этимология
Происходит от .
Фразеологизмы и устойчивые сочетания
*
Перевод

= =
Морфологические и синтаксические свойства
 
 
Произношение
 
Семантические свойства
 
 
Значение
# настольная логическая антагонистическая игра для двоих с использованием доски, поделённой на 64 клетки, и фигур, различающихся по возможностям передвижения 
# 
Синонимы
# -
# -
Антонимы
# -
# -
Гиперонимы
# спортивная игра
# -
Гипонимы
# сянци, сёги, чанги, макрук, кингчесс, боевые шахматы
# -
Родственные слова
 
Этимология
Фразеологизмы и устойчивые сочетания
* активные шахматы
* быстрые шахматы
* шахматная доска
* шахматная фигура
Перевод
{{перев-блок|игра
|abq=
|ab=
|av=
|ave=
|agh=
|aja=
|ady=
|az=şahmat
|ay=
|ain=
|ain.kana=
|ain.lat=
|sq=shah
|als=Schach
|ale=
|alt=
|am=ሰንጠረዥ (sänət'äräžə)
|en=chess
|ar=شطرنج (shaṭranj)
|an=aixedrez; escaques
|arc.jud=
|arc.syr=
|arn=
|hy=շախմատ (šahmat); ճատրակ (chatrak)
|asm=
|ast=axedrez 
|af=skaak
|bar=Schach
|bm=
|bjn=catur
|eu=xake
|ba=шахмат
|be=шахматы
|bn=দাবা (daba)
|bg=шахмат ; шах 
|bs=
|br=echedoù
|bua=шатар
|cy=gwyddbwyll
|wa=echeks 
|war=chess; tses; ahedres
|hu=sakk, sakktábla; sakkjáték
|vec=scachi 
|vep=šahmatad
|hsb=šach 
|vot=
|vo=
|wo=
|vro=malõ
|vi=cờ vua
|gag=
|haw=
|ht=echèk
|gl=xadrez 
|ze=
|kl=
|el=σκάκι 
|ka=ჭადრაკი (čadraki)
|gn=irundykejojaty
|gu=
|gd=tàileasg , fidhcheall 
|dar=
|prs=
|da=skak
|dv=
|ang=
|grc=
|sgs=šakmatā
|zza=
|zu=
|he=שחמט (shakhmát) 
|yi=שאָך ; שאַכמאַט 
|io=shakoludo; shako
|ilo=ahedrés 
|id=catur
|ia=chacos
|iu=ataniit
|ik=
|ga=ficheall
|is=skák, skáktafl 
|es=ajedrez, escaques
|it=scacchi
|kbd=
|kk=шахмат
|xal=шатр
|kn=
|kaa=
|krc=
|krl=
|ca=escacs
|csb=
|qu=t'apatana
|ky=шахмат
|zh=
|zh-tw=
|zh-cn=象话棋 (xiàngqí)
|kom=
|koi=
|kok=
|kw=gwydhbol
|ko=체스 (cheseu), 교판 (gyopan)
|co=scacchi
|xh=itshesi
|crh=şahmat
|kum=
|ku=kişik; sedrenc
|ckb=شه‌تڕه‌نج (shatranj)
